Version: 1.0.0.8	(2006-09-28)
	Fix bug: Post Command will lost

Version: 1.0.0.7	(2006-08-30)
	Support Save Setting File

Version: 1.0.0.6	(2006-08-14)
	If Version is the same, then compare hash value

Version: 1.0.0.5	(2006-07-12)
	Fix bug: Can't export hRegWnd to setting file

Version: 1.0.0.4	(2006-07-11)
	Add support for SHA1 hash
	Add support for dragging setting to import and fill up some information
	Add support for optional file

Version: 1.0.0.3	(2006-07-11)
	Fix bug: when download list failed, program will crash

Version: 1.0.0.2	(2006-07-10)
	Rewrite a lot of codes

Version: 1.0.0.1	(2006-07-09)
	First release
